@/atom:ForceField/CA   1       #"forcefield.lt", line 34
@/atom:ForceField/R   2       #"forcefield.lt", line 35
@/bond:ForceField/Sidechain   1       #"forcefield.lt", line 58
@/bond:ForceField/Backbone   2       #"forcefield.lt", line 59
@/angle:ForceField/Backbone   1       #"forcefield.lt", line 68
@/angle:ForceField/Sidechain   2       #"forcefield.lt", line 69
@/dihedral:ForceField/CCCC   1       #"forcefield.lt", line 89
@/dihedral:ForceField/RCCR   2       #"forcefield.lt", line 90
$/mol:polymers[0][0][0]   1       #"polymer.lt", line 6
$/mol:polymers[0][0][1]   2       #"polymer.lt", line 6
$/mol:polymers[0][0][2]   3       #"polymer.lt", line 6
$/mol:polymers[0][1][0]   4       #"polymer.lt", line 6
$/mol:polymers[0][1][1]   5       #"polymer.lt", line 6
$/mol:polymers[0][1][2]   6       #"polymer.lt", line 6
$/mol:polymers[0][2][0]   7       #"polymer.lt", line 6
$/mol:polymers[0][2][1]   8       #"polymer.lt", line 6
$/mol:polymers[0][2][2]   9       #"polymer.lt", line 6
$/mol:polymers[1][0][0]   10       #"polymer.lt", line 6
$/mol:polymers[1][0][1]   11       #"polymer.lt", line 6
$/mol:polymers[1][0][2]   12       #"polymer.lt", line 6
$/mol:polymers[1][1][0]   13       #"polymer.lt", line 6
$/mol:polymers[1][1][1]   14       #"polymer.lt", line 6
$/mol:polymers[1][1][2]   15       #"polymer.lt", line 6
$/mol:polymers[1][2][0]   16       #"polymer.lt", line 6
$/mol:polymers[1][2][1]   17       #"polymer.lt", line 6
$/mol:polymers[1][2][2]   18       #"polymer.lt", line 6
$/mol:polymers[2][0][0]   19       #"polymer.lt", line 6
$/mol:polymers[2][0][1]   20       #"polymer.lt", line 6
$/mol:polymers[2][0][2]   21       #"polymer.lt", line 6
$/mol:polymers[2][1][0]   22       #"polymer.lt", line 6
$/mol:polymers[2][1][1]   23       #"polymer.lt", line 6
$/mol:polymers[2][1][2]   24       #"polymer.lt", line 6
